# --- SDE-COPYRIGHT-NOTE-BEGIN ---
# This copyright note is auto-generated by ./scripts/Create-CopyPatch.
# 
# Filename: package/.../fhs/fhs-8-compatibility.txt
# Copyright (C) 2006 - 2007 The OpenSDE Project
# 
# More information can be found in the files COPYING and README.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; version 2 of the License. A copy of the
# GNU General Public License can be found in the file COPYING.
# --- SDE-COPYRIGHT-NOTE-END ---

# Some compatibility links
#

l usr/spool ../var/spool
l usr/tmp ../var/tmp
l usr/opt ../opt

l var/spool/locks ../lock
l var/spool/mail ../mail

l var/state lib

l usr/share/doc/packages .
l usr/info share/info
l usr/man share/man
l usr/doc share/doc
